"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "6276ce61bd9c6aa26d0efaa7ea706a96" "site/built/CODE_OF_CONDUCT.md" "2024-09-17"
"LICENSE.md" "76d644261211c9c01c3f0a4ab5958fec" "site/built/LICENSE.md" "2024-09-17"
"config.yaml" "a33b70b6a2c7a93344aa0088fa67803b" "site/built/config.yaml" "2025-09-15"
"index.md" "9eb648b1d58739cc9f82c389044badb9" "site/built/index.md" "2026-02-11"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2023-12-09"
"episodes/introduction.md" "399c3648ce3c1ecde4190eb6080f553f" "site/built/introduction.md" "2026-03-02"
"episodes/git_hygiene.md" "603e1a0c992ee3ace3c64368c3f38019" "site/built/git_hygiene.md" "2026-03-02"
"episodes/branching.md" "6af1b441c17e7daf43c8cb5a5ac2c5d6" "site/built/branching.md" "2026-03-02"
"episodes/diverging_branches.md" "67302445d37d66a30980be77a762ac4f" "site/built/diverging_branches.md" "2026-03-02"
"episodes/hooks.md" "83fc9eb2d3015efd8501466c3538fcfb" "site/built/hooks.md" "2026-02-24"
"episodes/continuous_integration.md" "9d100c566b845c9ed2bac52598358d25" "site/built/continuous_integration.md" "2026-02-24"
"episodes/additional_topics.md" "574a8d400dbb635dfde6d25a182abe67" "site/built/additional_topics.md" "2026-03-02"
"episodes/further_resources.md" "a0f8ba827618019e4d0067a91539b78d" "site/built/further_resources.md" "2026-02-24"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2023-12-09"
"learners/acknowledgements.md" "c84756768f1c1c35c63ef82cfbc56eee" "site/built/acknowledgements.md" "2024-09-17"
"learners/reference.md" "791070eddf676534f4158b9fcb851caa" "site/built/reference.md" "2024-09-24"
"learners/setup.md" "8d498c035a008c2d1f597ae250d873ee" "site/built/setup.md" "2026-03-02"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-09"
